a52dec 0.7.4-8
aalib 1.4rc5-10
acl 2.2.52-2
adobe-source-han-sans-otc-fonts 1.001-1
adwaita-icon-theme 3.14.1-1
alsa-lib 1.0.28-1
alsa-plugins 1.0.28-2
alsa-utils 1.0.28-1
android-tools 5.0.2_r1-1
apr 1.5.1-1
apr-util 1.5.4-1
archlinux-keyring 20141218-1
archlinuxcn-keyring 20141118-1
aspell 0.60.6.1-2
at-spi2-atk 2.14.1-1
at-spi2-core 2.14.1-1
atk 2.14.0-1
attr 2.4.47-1
audit 2.4.1-1
autoconf 2.69-2
automake 1.14.1-1
avahi 0.6.31-14
babl 0.1.10-2
bash 4.3.033-1
bc 1.06.95-1
binutils 2.25-1
bison 3.0.2-1
blas 3.5.0-1
boost-libs 1.57.0-2
brise 0.35-1
bzip2 1.0.6-5
ca-certificates 20140923-9
ca-certificates-cacert 20140824-2
ca-certificates-mozilla 3.17.3-2
ca-certificates-utils 20140923-9
cairo 1.14.0-2
cifs-utils 6.3-2
clucene 2.3.3.4-8
cmake 3.1.0-2
colord 1.2.7-2
compositeproto 0.4.2-3
compton-git 0.1_beta2.55.g44ccbfa-1
coreutils 8.23-1
cow-proxy 0.9.4-1
cracklib 2.9.1-1
cryptsetup 1.6.6-1
cups 2.0.1-1
cups-filters 1.0.61-4
cups-pdf 2.6.1-2
curl 7.39.0-1
damageproto 1.2.1-3
db 5.3.28-2
dbus 1.8.12-1
dbus-glib 0.102-2
dconf 0.22.0-1
desktop-file-utils 0.22-1
device-mapper 2.02.114-1
dhcpcd 6.6.7-1
dialog 1:1.2_20140911-1
diffutils 3.3-2
djvulibre 3.5.25.3-2
dmidecode 2.12-2
dnssec-anchors 20140629-1
dnsutils 9.9.2.P2-2
dotconf 1.3-4
droopy-git r115.b7b0bb9-1
e2fsprogs 1.42.12-1
elfutils 0.160-1
enca 1.16-1
enchant 1.6.0-5
erlang 17.4-1
ethtool 1:3.16-1
evince 3.14.1-2
expat 2.1.0-4
faac 1.28-5
faad2 2.7-4
fakeroot 1.20.2-1
fcitx 4.2.8.5-6
fcitx-configtool 0.4.8-1
fcitx-gtk2 4.2.8.5-6
fcitx-gtk3 4.2.8.5-6
fcitx-qt4 4.2.8.5-6
fcitx-rime 0.3.1-2
ffmpeg 1:2.5.3-1
fftw 3.3.4-1
file 5.21-3
filesystem 2014.10-3
findutils 4.4.2-6
fixesproto 5.0-3
flac 1.3.1-1
flex 2.5.39-1
fontconfig 2.11.1-1
fontforge 20141126-2
fontsproto 2.1.3-1
foomatic-db 3:20141229-1
foomatic-db-engine 3:20141229-1
freetype2 2.5.5-1
fribidi 0.19.6-2
fuse 2.9.3-2
gamin 0.1.10-8
gawk 4.1.1-1
gc 7.4.2-2
gcc-libs-multilib 4.9.2-2
gcc-multilib 4.9.2-2
gconf 3.2.6-3
gd 2.1.0-3
gdbm 1.11-1
gdk-pixbuf2 2.31.1-1
gedit 3.14.2-1
gegl 0.2.0-13
gettext 0.19.3-1
ghc 7.8.4-1
ghostscript 9.15-1
giflib 5.1.0-1
gimp 2.8.14-1
git 2.2.1-1
glew 1.11.0-1
glib-networking 2.42.0-1
glib2 2.42.1-1
glibc 2.20-6
glu 9.0.0-3
gmp 6.0.0-1
gnome-desktop 1:3.14.2-1
gnu-netcat 0.7.1-5
gnupg 2.1.1-1
gnutls 3.3.11-1
gobject-introspection 1.42.0-1
google-chrome-dev 41.0.2267.0-1
google-glog 0.3.3-2
gpgme 1.5.3-1
gpm 1.20.7-4
graphite 1:1.2.4-1
graphviz 2.38.0-3
grep 2.21-1
groff 1.22.3-2
grub 1:2.02.beta2-5
gsettings-desktop-schemas 3.14.1-1
gsfonts 20130917-1
gsm 1.0.13-8
gst-plugins-base-libs 1.4.5-1
gstreamer 1.4.5-1
gstreamer0.10 0.10.36-4
gstreamer0.10-base 0.10.36-3
gtk-update-icon-cache 2.24.25-1
gtk2 2.24.25-1
gtk3 3.14.7-1
gtksourceview3 3.14.3-1
gts 0.7.6-3
guile 2.0.11-2
gzip 1.6-1
harfbuzz 0.9.37-1
harfbuzz-icu 0.9.37-1
haskell-data-default 0.5.3-6
haskell-data-default-class 0.0.1-5
haskell-data-default-instances-base 0.0.1-7
haskell-data-default-instances-containers 0.0.1-5
haskell-data-default-instances-dlist 0.0.1-6
haskell-data-default-instances-old-locale 0.0.1-5
haskell-dlist 0.7.1-1
haskell-extensible-exceptions 0.1.1.4-8
haskell-mtl 2.1.3.1-4
haskell-random 1.1-1
haskell-utf8-string 0.3.8-1
haskell-x11 1.6.1.2-2
haskell-x11-xft 0.3.1-12
hicolor-icon-theme 0.13-1
hplip 3.14.10-1
hplip-plugin 3.14.10-1
hspell 1.2-2
htop 1.0.3-2
